timestamp_offset,node_id,thermal_score,visual_score,image_filename,lat,lng
0,NODE-NSW-01,0.39,0.10,,-35.714000,150.179000
1,NODE-NSW-01,0.39,0.10,,-35.713990,150.179010
2,NODE-NSW-01,0.38,0.10,,-35.713980,150.179020
3,NODE-NSW-01,0.41,0.10,,-35.713970,150.179030
4,NODE-NSW-01,0.38,0.10,,-35.713960,150.179040
5,NODE-NSW-01,0.41,0.10,,-35.713950,150.179050
6,NODE-NSW-01,0.41,0.10,,-35.713940,150.179060
7,NODE-NSW-01,0.40,0.10,,-35.713930,150.179070
8,NODE-NSW-01,0.42,0.10,,-35.713920,150.179080
9,NODE-NSW-01,0.41,0.10,,-35.713910,150.179090
10,NODE-NSW-01,0.41,0.10,,-35.713900,150.179100
11,NODE-NSW-01,0.41,0.10,,-35.713890,150.179110
12,NODE-NSW-01,0.42,0.10,,-35.713880,150.179120
13,NODE-NSW-01,0.40,0.10,,-35.713870,150.179130
14,NODE-NSW-01,0.38,0.10,,-35.713860,150.179140
15,NODE-NSW-01,0.42,0.10,,-35.713850,150.179150
16,NODE-NSW-01,0.39,0.10,,-35.713840,150.179160
17,NODE-NSW-01,0.41,0.10,,-35.713830,150.179170
18,NODE-NSW-01,0.40,0.10,,-35.713820,150.179180
19,NODE-NSW-01,0.39,0.10,,-35.713810,150.179190
20,NODE-NSW-01,0.40,0.10,,-35.713800,150.179200
21,NODE-NSW-01,0.40,0.10,,-35.713790,150.179210
22,NODE-NSW-01,0.42,0.10,,-35.713780,150.179220
23,NODE-NSW-01,0.39,0.10,,-35.713770,150.179230
24,NODE-NSW-01,0.40,0.10,,-35.713760,150.179240
25,NODE-NSW-01,0.40,0.10,,-35.713750,150.179250
26,NODE-NSW-01,0.39,0.10,,-35.713740,150.179260
27,NODE-NSW-01,0.40,0.10,,-35.713730,150.179270
28,NODE-NSW-01,0.40,0.10,,-35.713720,150.179280
29,NODE-NSW-01,0.39,0.10,,-35.713710,150.179290
